url,local_path
"https://cdn.discordapp.com/attachments/1121105267845767310/1131616234430021763/Goods_AllScroll.png?ex=69e258be&is=69e1073e&hm=a5f765cae397901dfb5fbfa6934eaaa30b443a0710bb5e59371de5f7b9a92f34&","media/guides/images/shop_shop_01.png"
"https://cdn.discordapp.com/attachments/1121105267845767310/1361877416888504403/image.png?ex=69e236ee&is=69e0e56e&hm=1e77fb16c03dc124afe73e98c052c2356177c98a432c6996b637faf635c74f85&","media/guides/images/shop_shop_02.png"
"https://cdn.discordapp.com/attachments/1124549814642819093/1399613554323230730/image.png?ex=69e26372&is=69e111f2&hm=245e79ca77fb960db2d983742e368715aeffe6cbe907b1427024bae49665d8e9&","media/guides/images/equipment_accessories_01.png"
"https://cdn.discordapp.com/attachments/1124549866916434023/1399607208513110187/image.png?ex=69e25d89&is=69e10c09&hm=cd234be1bb1c4f86e2d13d4ceaa3c765e8908a105f264d22249a60bd26591b00&","media/guides/images/equipment_weapons_03.png"
"https://cdn.discordapp.com/attachments/1124553633883754637/1276973428464816199/image.png?ex=69e27dae&is=69e12c2e&hm=12ed822933f8f2623d289b0fb393e73317615192756cf2ee56e7a0592e6ab1bc&","media/guides/images/character_class_01.png"
"https://cdn.discordapp.com/attachments/1124554125590417480/1471548995070460005/image.png?ex=69e264cc&is=69e1134c&hm=3bee03d61bb2fa11eccfe0f4777df614ff5f6fabbe5eb26e1488da5a897179c5&","media/guides/images/character_latent_power_01.png"
"https://cdn.discordapp.com/attachments/1124554406810095616/1399640654069366784/image.png?ex=69e27caf&is=69e12b2f&hm=dbf7e29b0345ed46616a99688ac6f3b9a2aa3c9b4a30dff1b1567f48642d925e&","media/guides/images/character_training_diary_02.png"
"https://cdn.discordapp.com/attachments/1124554700172300358/1129929064296218684/image.png?ex=69e22431&is=69e0d2b1&hm=93cf969e1fba973751f769ea79ae3a753b1d8859580e27038608e3ca5e68feec&","media/guides/images/character_growing_knowledge_01.png"
"https://cdn.discordapp.com/attachments/1124554700172300358/1246529478050582548/image.png?ex=69e27a8a&is=69e1290a&hm=daf8336ec09f65cce573b2c240b0e67ac55700100116a5535b99538362fe6158&","media/guides/images/character_growing_knowledge_02.png"
"https://cdn.discordapp.com/attachments/1124554700172300358/1426987646449877116/Vitality.mp4?ex=69e2704f&is=69e11ecf&hm=c6e8e1da466694a28abc101ab1b708754af913e8bfc2b4ab8875e33131922ef0&","media/guides/videos/character_growing_knowledge_video_04.mp4"
